timestamp,context_id,scenario_id,provider,latency_ms,risk_level,control_allowed,need_human_review,validation
2026-06-16T15:56:31.551971+00:00,c7602a4e-008e-4970-b7d2-24f3d6b13df8,lab_overcrowded_high_co2,mock,0.02,HIGH,False,True,OK
2026-06-16T15:56:31.555946+00:00,ff67e5fe-9226-4708-b3de-d5ec1c656dab,fire_alarm_conflict,mock,0.02,MEDIUM,False,True,OK
2026-06-16T15:56:31.562411+00:00,ed4cc41c-0a87-4d85-949e-567a03784aaf,fire_alarm_conflict,mock,0.02,MEDIUM,False,True,OK
2026-06-18T00:23:02.622021+00:00,7bf9d20c-cabd-4ddf-9d63-9f221aeb8d9b,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:23:02.627070+00:00,cfe980c8-4319-4d77-a450-ce61b39301b3,fire_alarm_conflict,mock,0.04,MEDIUM,False,True,OK
2026-06-18T00:23:02.634788+00:00,857a0fa1-438f-4f58-bcfe-3f27662be7c7,fire_alarm_conflict,mock,0.03,MEDIUM,False,True,OK
2026-06-18T00:24:29.572787+00:00,4bacd8ac-7c5e-4f3a-a636-6dbd0719c549,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:24:37.556982+00:00,7c0ab50c-b0c7-480d-a3cc-98b156f8e8b6,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:24:37.954645+00:00,f2cb1cb6-9ee5-453e-9abe-b43c54899133,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:24:39.055603+00:00,8fabb5fa-326c-485e-821e-4239413316c4,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:24:40.072731+00:00,d9288b54-404c-4f88-852e-d5eb481114bb,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:24:40.856695+00:00,793970f4-43fd-439c-9c48-3791fa7aa21c,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:24:41.374676+00:00,a8182cd6-0dbb-4b46-8fe7-6568f617e988,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:24:43.507303+00:00,4c810e0d-92cd-4885-b00c-5483fe3daa13,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:24:59.309497+00:00,4f1d1c3e-0e90-495b-a8d8-9654b71df67e,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:00.211021+00:00,d49b9ad4-6f8f-44c1-962a-a17c8fc7630a,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:00.739454+00:00,5b7403ab-f215-4f53-88af-2e6ac305cceb,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:00.894838+00:00,2f1ee41e-a75d-4c5f-a3f8-bd50bb6fac7b,lab_overcrowded_high_co2,mock,0.04,CRITICAL,False,True,OK
2026-06-18T00:25:01.074399+00:00,6a00074e-4246-4a27-a20c-7f72537d2920,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:06.230190+00:00,2a0e6722-f17a-4f10-b641-e7a6f2049d03,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:07.612628+00:00,a66e38bd-4d0c-4001-afeb-fe55833925e6,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:10.064265+00:00,22b04cf8-5b02-4b8c-a8e8-3be993ae100e,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:10.581116+00:00,8bef64e5-98a1-4b56-afc0-41350f048433,lab_overcrowded_high_co2,mock,0.05,HIGH,False,True,OK
2026-06-18T00:25:11.012990+00:00,5445ab2a-0984-44ff-96f9-2867ad68c497,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:11.296504+00:00,8762f4e7-713a-4f24-b701-3b49117f5ffc,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:11.429191+00:00,48aa46be-4f51-4a65-8cf7-423b57672031,lab_overcrowded_high_co2,mock,0.03,CRITICAL,False,True,OK
2026-06-18T00:25:11.563149+00:00,33d517ad-f518-4837-8ba3-2522a047a05a,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:11.679749+00:00,305dc2b8-5cc2-4f74-a4e0-30f0c7dcaa95,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T00:25:11.946429+00:00,0fbda6e5-c5e4-4be4-995d-6dfd75d94eb3,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T00:25:12.097644+00:00,8fe372b1-89ea-4753-b864-1e0dedf5980c,lab_overcrowded_high_co2,mock,0.03,HIGH,False,True,OK
2026-06-18T03:24:01.396727+00:00,8e137f06-2e5a-44f9-a709-c066472efa0f,lab_overcrowded_high_co2,mock,0.05,HIGH,False,True,OK
2026-06-18T03:24:12.058412+00:00,d1b1af19-020b-492e-9355-9c6f75245e46,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T03:24:12.674684+00:00,e704c459-98c8-4755-8593-352546936d54,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T03:24:13.058071+00:00,f6871b58-b97e-4607-a44f-375098b64874,lab_overcrowded_high_co2,mock,0.04,HIGH,False,True,OK
2026-06-18T03:25:20.763429+00:00,317939ea-4886-4287-931b-0a07f08acadf,lab_overcrowded_high_co2,local-failed-fallback-mock,60018.16,HIGH,False,True,OK
2026-06-18T03:25:41.331199+00:00,71345a01-8e9c-4509-b340-9aa08ac04d5e,lab_overcrowded_high_co2,local-failed-fallback-mock,60003.79,CRITICAL,False,True,OK
2026-06-18T03:25:41.462060+00:00,db1340f1-e9aa-4d87-83ad-6d90ed90892a,lab_overcrowded_high_co2,local-failed-fallback-mock,60003.25,CRITICAL,False,True,OK
2026-06-18T03:25:41.746287+00:00,246058cb-d138-4f3a-bf70-99159ad8e08c,lab_overcrowded_high_co2,local-failed-fallback-mock,60001.78,CRITICAL,False,True,OK
2026-06-18T03:25:41.878622+00:00,96fd4dc5-50a0-4eec-9aff-f8bab5ab793f,lab_overcrowded_high_co2,local-failed-fallback-mock,60000.39,CRITICAL,False,True,OK
